round,submission_title,github_url,total_awarded_usd,use_soroban,tranche_completion
SCF #33,Community Crowdfunding & Microloans,https://github.com/thegivehub,45000.0,Yes,Pre-Launch #2 - Testnet
SCF #23,"Gladius: play, learn, earn",https://github.com/orgs/GladiusClub/repositories,45000.0,,
SCF #22,KYC Token & UI for RWA,https://github.com/tigerblocks/BBF,45000.0,,
SCF #26,Komunitin,https://github.com/komunitin/komunitin/,44850.0,,
SCF #21,Cross-chain Stellar bridging,https://github.com/BoostyLabs/tricorn,44700.0,,
SCF #36,Soroban Security Catalogue,https://github.com/Inferara/soroban-security-catalogue,44190.0,Yes,Pre-Launch #3 - Mainnet
SCF #26,Wagent,https://github.com/fluxitystellar,43400.0,,
SCF #27,Soroban  Polygon - Interop,We will leverage Wanchain code for crosschain communication : https://github.com/wanchain/message-bridge-contracts,42755.0,,
SCF #29,Soroban AIssistant,https://github.com/luisao8/Soroban-code-AIssistant.git,42500.0,,
SCF #18,AS Soroban SDK,https://github.com/Soneso,41860.0,,
SCF #28,Keizai V2.0,https://github.com/keizai-tools/,41000.0,,
SCF #27,Stellar Talent Platform,https://github.com/Ekolance-Official,41000.0,,
SCF #21,LocalCoin,https://github.com/venture-23/localcoin/tree/development,40875.0,,
SCF #28,OCTO ultimate SocioFi NFT hub,https://github.com/OCTOplace,40500.0,,
SCF #26,ART Club: Meaningful Utility,https://github.com/GRMarkkes/ArtCC,40000.0,,
SCF #24,Stellar Token Launchpad,https://github.com/CryptixAG/Tokenlaunchpad,40000.0,,
SCF #22,Ortege AI,https://github.com/Ortege-xyz,40000.0,,
SCF #16,sorosorcerer.com,https://github.com/NossicaSystems/soroban_extend,40000.0,,
SCF #13,Sorobix,https://github.com/sorobix,40000.0,,
SCF #21,Smart Deploy,https://github.com/TENK-DAO/smartdeploy,39900.0,,
SCF #20,KwickBit: Compliance made easy,https://github.com/kwickbit,39000.0,,
SCF #23,Dropzey,https://github.com/zainh332/dropzey,38500.0,,
SCF #20,DIA Oracles on Soroban,https://github.com/diadata-org/,38000.0,,
SCF #38,Finance Access for Refugees and Unbanked,https://github.com/Zerie5,37500.0,Yes,Pre-Launch #1 - MVP
SCF #29,SendIN,https://github.com/SendIN-Org/sendIN,37500.0,,
SCF #29,Stellar Attestation Service,https://github.com/daccred/attestation-sandbox,37500.0,,
SCF #39,Stellar-Powered Creator Micropayments,https://github.com/pragya-shar/QuillTip,37200.0,Yes,Pre-Launch #0 - Awarded
SCF #22,PHP Anchor SDK,https://github.com/Argo-Navis-Dev/php-anchor-sdk,36400.0,,
SCF #31,xlm.sh: Gateway for .xlm websites,https://gist.github.com/overcat/dadfbd565a474e6d4a04e08d060b8d60,36000.0,Yes,Pre-Launch #3 - Mainnet
SCF #29,EA Kazi,https://github.com/Grants-Projects/EA_KAZI_backend_ic,36000.0,,
SCF #16,SStream,https://github.com/rahimklaber/SStream,36000.0,,
SCF #26,Clixpesa,https://github.com/clixpesa,35050.0,,
SCF #36,Demo App & Integration Tests,https://github.com/Soneso/stellar-swift-wallet-sdk,35000.0,"Maybe in the future, but not in this submission",Pre-Launch #3 - Mainnet
SCF #29,Soroban Command Insights (SCI),https://github.com/SalihToruner/Soroban-ELK,35000.0,,
SCF #27,JS Worker SDK,https://github.com/Cloudouble/stellar-js-worker-sdk,35000.0,,
SCF #23,Nobak: Custodial Wallet Signer,https://github.com/nobak-net/nobak-mobile,34500.0,,
SCF #34,Randomness beacon for Soroban,https://github.com/NebulaVRF,34000.0,Yes,Pre-Launch #2 - Testnet
SCF #20,Emigro Launch,https://github.com/EmigroBR,33920.0,,
SCF #26,Accelar - Web3 Infrastructure,https://github.com/Accelar-labs,33000.0,,
SCF #22,GiveCredit,https://github.com/CollaborativeEconomics/give-credit,33000.0,,
SCF #18,Stellar Rust SDK,https://github.com/Baseflow/,32000.0,,
SCF #13,XycLoans,https://github.com/xycloo/xycloans,31800.0,,
SCF #22,Soroban Governor DAO,https://github.com/script3/soroban-governor,31300.0,,
SCF #32,Rust Soroban Client Library - Launch,https://github.com/rahul-soshte/rs-soroban-client,31000.0,Yes,Pre-Launch #3 - Mainnet
SCF #29,Silicore,https://github.com/Ilanklim/EasyA_Hackathon,31000.0,,
SCF #37,Smart Alerts and AI Insights for Stellar,http://github.com/sorobanhooks/,30000.0,"Maybe in the future, but not in this submission",Pre-Launch #3 - Mainnet
SCF #36,Interlinked 2.0,https://github.com/AntonTat27/interlinked,30000.0,Yes,Pre-Launch #1 - MVP
SCF #33,Soroban Optimsitic Oracle,https://github.com/stackman27/soroban-opt-oracle,30000.0,Yes,Pre-Launch #1 - MVP
SCF #22,Gecko Fuzz: Automated Fuzzing,https://github.com/jjjutla/GeckoFuzz,30000.0,,
SCF #13,Horizon-as-a-Service,https://github.com/withObsrvr/nomad-pack-web3-registry,30000.0,,
SCF #14,AssemblyScript Soroban SDK,https://github.com/Soneso,29600.0,,
SCF #28,Teken - Easy Multi-Signatures,https://github.com/MoonBite-GmbH/soroban-multisig-contracts,29500.0,,
SCF #20,Sorosan,https://github.com/Sorosan,29000.0,,
SCF #28,Utoken,https://github.com/Utokens/webapp,28379.0,,
SCF #30,MugglePay: Stripe for Stellar,https://github.com/mugglepay/,28000.0,Yes,Pre-Launch #3 - Mainnet
SCF #28,AS Soroban SDK,https://github.com/Soneso/as-soroban-sdk,28000.0,,
SCF #24,Flutter Wallet SDK,https://github.com/Soneso/stellar_wallet_flutter_sdk,28000.0,,
SCF #24,BI Tool For Stellar Community,https://github.com/dapplooker,27700.0,,
SCF #22,Governance Modules Library,https://github.com/BlockScience/gov-modules-demos,27000.0,,
SCF #36,First batch of Meta Contracts,https://github.com/Creit-Tech/Stellar-Router-SDK,26400.0,Yes,Pre-Launch #0 - Awarded
SCF #33,No-Code Stellar Event Automation & Flows,https://github.com/sorobanhooks/sorobanhooks,25000.0,"Maybe in the future, but not in this submission",Pre-Launch #3 - Mainnet
SCF #29,Calimero Network,https://github.com/calimero-network/core,25000.0,,
SCF #20,StellarGPT,https://github.com/richafltr/StellarGPT.git,25000.0,,
SCF #20,@soroban-react and Boilerplate,https://github.com/paltalabs/soroban-react,25000.0,,
SCF #11,Kata.Games - Sharing platform,https://github.com/gaudiatech/kengi,25000.0,,
SCF #27,Rehoboth Finance,https://github.com/Rehoboth-Finance,23300.0,,
SCF #22,Flutter Wallet SDK,https://github.com/Soneso/stellar_wallet_flutter_sdk,22000.0,,
SCF #29,Lul-Serving the unbanked,https://github.com/lulpay/mainproject,20500.0,,
SCF #21,Soroban CLI Cross Platform GUI,https://github.com/yk-labs-dev/soroban-cli-gui,20000.0,,
SCF #20,Walletban,https://github.com/walletban/walletban,20000.0,,
SCF #20,Stellar Explorer,https://github.com/chatch/stellarexplorer,19600.0,,
SCF #32,Soroban Multiplatform Light SDK v1.0,https://github.com/FrankSzendzielarz/SorobanRPCSDK,19000.0,Yes,Pre-Launch #3 - Mainnet
SCF #26,Stellar Tools,https://github.com/joaquinsoza/stellar-tools,18700.0,,
SCF #31,Resource Reporter: Gas Gauge for Dev,https://github.com/57blocks/stellar-resource-usage-report/,18240.0,Yes,Pre-Launch #3 - Mainnet
SCF #23,Tide Stream Payment,https://github.com/TosinShada/tide-streaming,18200.0,,
SCF #22,Chef,https://github.com/stellar-chef/stellar-chef,18000.0,,
SCF #23,Solidity Contracts on Soroban II,https://github.com/hyperledger/solang,17000.0,,
SCF #11,sTeX,https://github.com/Xycloo/documents-marketplace-devenv,17000.0,,
SCF #20,Solidity Contracts on Soroban,https://github.com/hyperledger/solang,15000.0,,
SCF #14,DYET (Do you even test?),https://github.com/matusv/DYET,15000.0,,
SCF #25,stellar-nest,https://github.com/Alkeops/It-s-not-another-package,14800.0,,
SCF #29,Stellar Women Bootcamp,https://github.com/womenbiz,14400.0,,
SCF #21,Glo Dollar (USDGLO) on Stellar,https://github.com/Glo-Foundation/glo-wallet,13000.0,,
SCF #27,Infrastructure Support Liquify,https://github.com/liquify-validation,12500.0,,
SCF #24,JS Worker SDK,https://github.com/Cloudouble/stellar-js-worker-sdk,12500.0,,
SCF #16,Stellar Explorer,https://github.com/chatch/stellarexplorer,11500.0,,
SCF #40,YubiKey Support for the Passkey Kit,https://github.com/Argo-Navis-Dev/capacitor-passkey-plugin,10000.0,Yes,Pre-Launch #2 - Testnet
SCF #33,Solidity web IDE for Soroban,https://github.com/hyperledger-labs/solang-playground,10000.0,No,Pre-Launch #2 - Testnet
SCF #14,Soroban Smart Option Contract,https://github.com/blocktimefinancial/option,10000.0,,
SCF #20,KMAC State Machine Template,https://github.com/huitemagico/kmac,7500.0,,
SCF #11,SNNAC - Stellar NFT NFC ACcess,https://github.com/BlockShangerous/SNNAC,7500.0,,
SCF #21,"Polaris Lend (Former ""fixie"")",https://github.com/jet-lab/polaris,4900.0,,
SCF #29,LOAM - Grow Ambitious Dapps,https://github.com/loambuild,3000.0,,
SCF #20,QSTN,https://github.com/orgs/QSTN-US/repositories,2500.0,,
SCF #12,Soroban Pre-Order Contract,https://github.com/aolieman/soroban-pre-order,1000.0,,
